"0",""
"0","cpT <-"
"0","    cutpointr("
"0","        filter(dados_hemi_v1, Diagnostic == ""AD"" | Diagnostic == ""CTL""),"
"0","       logAvgThickness,"
"0","        Diagnostic,"
"0","        pos_class = ""AD"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpT)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: logAvgThickness 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.8492"
"1"," 180"
"1","    26"
"1","   154"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","           0.3877"
"1","        1.4965"
"1"," 0.7333"
"1","      0.7692"
"1","      0.7273"
"1"," 20"
"1","  6"
"1"," 42"
"1"," 112"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3493389"
"1"," 0.3647104"
"1"," 0.3833783"
"1"," 0.3960273"
"1"," 0.3958050"
"1"," 0.4074788"
"1"," 0.4267862"
"1"," 0.4411069"
"1"," 0.01856467"
"1","   0"
"1","
"
"1","      AD"
"1"," 0.3493389"
"1"," 0.3567966"
"1"," 0.3626697"
"1"," 0.3771104"
"1"," 0.3758867"
"1"," 0.3868844"
"1"," 0.3954810"
"1"," 0.4034812"
"1"," 0.01439800"
"1","   0"
"1","
"
"1","     MCI"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.3566807"
"1"," 0.3720598"
"1"," 0.3863418"
"1"," 0.3992158"
"1"," 0.3991678"
"1"," 0.4094520"
"1"," 0.4280006"
"1"," 0.4411069"
"1"," 0.01704522"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1"," Min."
"1","   5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," 0.38"
"1"," 0.38"
"1","    0.39"
"1","   0.39"
"1"," 0.39"
"1","    0.39"
"1"," 0.39"
"1"," 0.40"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1"," 0.74"
"1"," 0.79"
"1","    0.83"
"1","   0.85"
"1"," 0.85"
"1","    0.87"
"1"," 0.90"
"1"," 0.95"
"1"," 0.03"
"1","   0"
"1","
"
"1","           AUC_oob"
"1"," 0.69"
"1"," 0.77"
"1","    0.82"
"1","   0.85"
"1"," 0.85"
"1","    0.88"
"1"," 0.92"
"1"," 0.99"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1"," 1.22"
"1"," 1.38"
"1","    1.46"
"1","   1.52"
"1"," 1.52"
"1","    1.57"
"1"," 1.65"
"1"," 1.83"
"1"," 0.09"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1"," 1.04"
"1"," 1.24"
"1","    1.37"
"1","   1.46"
"1"," 1.46"
"1","    1.54"
"1"," 1.65"
"1"," 1.92"
"1"," 0.12"
"1","   0"
"1","
"
"1","             acc_b"
"1"," 0.59"
"1"," 0.64"
"1","    0.70"
"1","   0.73"
"1"," 0.74"
"1","    0.78"
"1"," 0.86"
"1"," 0.93"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1"," 0.55"
"1"," 0.61"
"1","    0.68"
"1","   0.72"
"1"," 0.72"
"1","    0.77"
"1"," 0.83"
"1"," 0.93"
"1"," 0.07"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1"," 0.53"
"1"," 0.66"
"1","    0.73"
"1","   0.78"
"1"," 0.78"
"1","    0.83"
"1"," 0.91"
"1"," 1.00"
"1"," 0.08"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1"," 0.17"
"1"," 0.44"
"1","    0.62"
"1","   0.75"
"1"," 0.73"
"1","    0.86"
"1"," 1.00"
"1"," 1.00"
"1"," 0.17"
"1","   0"
"1","
"
"1","     specificity_b"
"1"," 0.56"
"1"," 0.62"
"1","    0.68"
"1","   0.73"
"1"," 0.73"
"1","    0.79"
"1"," 0.87"
"1"," 0.95"
"1"," 0.08"
"1","   0"
"1","
"
"1","   specificity_oob"
"1"," 0.48"
"1"," 0.57"
"1","    0.66"
"1","   0.72"
"1"," 0.72"
"1","    0.79"
"1"," 0.89"
"1"," 0.96"
"1"," 0.10"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," 0.11"
"1"," 0.20"
"1","    0.27"
"1","   0.33"
"1"," 0.34"
"1","    0.39"
"1"," 0.51"
"1"," 0.72"
"1"," 0.10"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," 0.04"
"1"," 0.15"
"1","    0.23"
"1","   0.29"
"1"," 0.29"
"1","    0.35"
"1"," 0.45"
"1"," 0.76"
"1"," 0.09"
"1","   0"
"1","
"
"0","plot(cpT)"
