"0",""
"0","cpT_MCI <-"
"0","    cutpointr("
"0","        filter(dados_hemi_v1, Diagnostic == ""MCI"" | Diagnostic == ""CTL""),"
"0","       logAvgThickness,"
"0","        Diagnostic,"
"0","        pos_class = ""MCI"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpT_MCI)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: logAvgThickness 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6401"
"1"," 220"
"1","    66"
"1","   154"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","           0.3994"
"1","        1.1688"
"1"," 0.5455"
"1","      0.6818"
"1","       0.487"
"1"," 45"
"1"," 21"
"1"," 79"
"1"," 75"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3516182"
"1"," 0.3687896"
"1"," 0.3851133"
"1"," 0.3969891"
"1"," 0.3965573"
"1"," 0.4074223"
"1"," 0.4258681"
"1"," 0.4411069"
"1"," 0.01693813"
"1","   0"
"1","
"
"1","      AD"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," 0.3516182"
"1"," 0.3675042"
"1"," 0.3802191"
"1"," 0.3905426"
"1"," 0.3904661"
"1"," 0.4003543"
"1"," 0.4150275"
"1"," 0.4220982"
"1"," 0.01513035"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.3566807"
"1"," 0.3720598"
"1"," 0.3863418"
"1"," 0.3992158"
"1"," 0.3991678"
"1"," 0.4094520"
"1"," 0.4280006"
"1"," 0.4411069"
"1"," 0.01704522"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","   5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.39"
"1"," 0.39"
"1","    0.40"
"1","   0.40"
"1"," 0.40"
"1","    0.40"
"1"," 0.40"
"1"," 0.41"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.51"
"1"," 0.57"
"1","    0.61"
"1","   0.64"
"1"," 0.64"
"1","    0.66"
"1"," 0.70"
"1"," 0.76"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.50"
"1"," 0.55"
"1","    0.61"
"1","   0.64"
"1"," 0.64"
"1","    0.68"
"1"," 0.73"
"1"," 0.80"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.95"
"1"," 1.09"
"1","    1.16"
"1","   1.20"
"1"," 1.20"
"1","    1.25"
"1"," 1.32"
"1"," 1.42"
"1"," 0.07"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.86"
"1"," 1.02"
"1","    1.11"
"1","   1.17"
"1"," 1.17"
"1","    1.23"
"1"," 1.33"
"1"," 1.44"
"1"," 0.09"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.39"
"1"," 0.48"
"1","    0.54"
"1","   0.58"
"1"," 0.57"
"1","    0.61"
"1"," 0.65"
"1"," 0.71"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.39"
"1"," 0.46"
"1","    0.52"
"1","   0.56"
"1"," 0.56"
"1","    0.60"
"1"," 0.65"
"1"," 0.73"
"1"," 0.06"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.37"
"1"," 0.52"
"1","    0.61"
"1","   0.67"
"1"," 0.67"
"1","    0.75"
"1"," 0.83"
"1"," 0.93"
"1"," 0.10"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.24"
"1"," 0.43"
"1","    0.56"
"1","   0.65"
"1"," 0.66"
"1","    0.76"
"1"," 0.87"
"1"," 1.00"
"1"," 0.13"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.19"
"1"," 0.35"
"1","    0.46"
"1","   0.54"
"1"," 0.53"
"1","    0.61"
"1"," 0.70"
"1"," 0.78"
"1"," 0.10"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.18"
"1"," 0.32"
"1","    0.43"
"1","   0.52"
"1"," 0.52"
"1","    0.60"
"1"," 0.70"
"1"," 0.81"
"1"," 0.11"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.04"
"1"," 0.07"
"1","    0.13"
"1","   0.17"
"1"," 0.17"
"1","    0.21"
"1"," 0.27"
"1"," 0.37"
"1"," 0.06"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.07"
"1"," 0.02"
"1","    0.09"
"1","   0.13"
"1"," 0.14"
"1","    0.19"
"1"," 0.28"
"1"," 0.38"
"1"," 0.08"
"1","   0"
"1","
"
"0","plot(cpT_MCI)"
