"0",""
"0","cpK_MCI <-"
"0","    cutpointr("
"0","        filter(dados_hemi_v1, Diagnostic == ""MCI"" | Diagnostic == ""CTL""),"
"0","        K,"
"0","        Diagnostic,"
"0","        pos_class = ""MCI"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpK_MCI)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: K 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6232"
"1"," 220"
"1","    66"
"1","   154"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","          -0.5293"
"1","        1.1753"
"1"," 0.6045"
"1","      0.5455"
"1","      0.6299"
"1"," 36"
"1"," 30"
"1"," 57"
"1"," 97"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5680537"
"1"," -0.5499131"
"1"," -0.5369054"
"1"," -0.5269576"
"1"," -0.5267026"
"1"," -0.5160860"
"1"," -0.5046477"
"1"," -0.4974075"
"1"," 0.01418700"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5680537"
"1"," -0.5526269"
"1"," -0.5402736"
"1"," -0.5314849"
"1"," -0.5311261"
"1"," -0.5215015"
"1"," -0.5081453"
"1"," -0.5055914"
"1"," 0.01411384"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5553652"
"1"," -0.5484493"
"1"," -0.5346425"
"1"," -0.5249779"
"1"," -0.5248068"
"1"," -0.5145646"
"1"," -0.5028530"
"1"," -0.4974075"
"1"," 0.01383501"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.54"
"1"," -0.54"
"1","   -0.53"
"1","  -0.53"
"1"," -0.53"
"1","   -0.52"
"1"," -0.52"
"1"," -0.51"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.49"
"1","  0.56"
"1","    0.60"
"1","   0.62"
"1","  0.62"
"1","    0.65"
"1","  0.69"
"1","  0.78"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.42"
"1","  0.53"
"1","    0.58"
"1","   0.62"
"1","  0.62"
"1","    0.66"
"1","  0.71"
"1","  0.80"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.95"
"1","  1.06"
"1","    1.13"
"1","   1.19"
"1","  1.18"
"1","    1.23"
"1","  1.31"
"1","  1.50"
"1"," 0.07"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.78"
"1","  0.98"
"1","    1.08"
"1","   1.14"
"1","  1.14"
"1","    1.21"
"1","  1.30"
"1","  1.48"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.40"
"1","  0.50"
"1","    0.55"
"1","   0.60"
"1","  0.59"
"1","    0.64"
"1","  0.69"
"1","  0.77"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.39"
"1","  0.47"
"1","    0.53"
"1","   0.58"
"1","  0.58"
"1","    0.62"
"1","  0.68"
"1","  0.76"
"1"," 0.07"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.30"
"1","  0.42"
"1","    0.52"
"1","   0.57"
"1","  0.59"
"1","    0.65"
"1","  0.78"
"1","  0.89"
"1"," 0.11"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.13"
"1","  0.32"
"1","    0.46"
"1","   0.56"
"1","  0.56"
"1","    0.67"
"1","  0.80"
"1","  1.00"
"1"," 0.15"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.23"
"1","  0.41"
"1","    0.50"
"1","   0.61"
"1","  0.60"
"1","    0.69"
"1","  0.78"
"1","  0.88"
"1"," 0.12"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.21"
"1","  0.37"
"1","    0.48"
"1","   0.59"
"1","  0.58"
"1","    0.68"
"1","  0.78"
"1","  0.92"
"1"," 0.13"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.04"
"1","  0.05"
"1","    0.11"
"1","   0.16"
"1","  0.16"
"1","    0.21"
"1","  0.28"
"1","  0.49"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.15"
"1"," -0.02"
"1","    0.07"
"1","   0.12"
"1","  0.12"
"1","    0.18"
"1","  0.27"
"1","  0.44"
"1"," 0.09"
"1","   0"
"1","
"
"0","plot(cpK_MCI)"
