"0","cpK <-"
"0","    cutpointr("
"0","        filter(dados_hemi_v1, Diagnostic == ""AD"" | Diagnostic == ""CTL""),"
"0","        K,"
"0","        Diagnostic,"
"0","        pos_class = ""AD"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpK)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: K 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.8442"
"1"," 180"
"1","    26"
"1","   154"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.5402"
"1","        1.4341"
"1"," 0.8167"
"1","      0.5769"
"1","      0.8571"
"1"," 15"
"1"," 11"
"1"," 22"
"1"," 132"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5705655"
"1"," -0.5554250"
"1"," -0.5369054"
"1"," -0.5277599"
"1"," -0.5279802"
"1"," -0.5160266"
"1"," -0.5032479"
"1"," -0.4974075"
"1"," 0.01602744"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5705655"
"1"," -0.5675134"
"1"," -0.5595947"
"1"," -0.5523513"
"1"," -0.5467767"
"1"," -0.5315364"
"1"," -0.5260303"
"1"," -0.5225081"
"1"," 0.01543894"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5553652"
"1"," -0.5484493"
"1"," -0.5346425"
"1"," -0.5249779"
"1"," -0.5248068"
"1"," -0.5145646"
"1"," -0.5028530"
"1"," -0.4974075"
"1"," 0.01383501"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.55"
"1"," -0.55"
"1","   -0.54"
"1","  -0.54"
"1"," -0.54"
"1","   -0.53"
"1"," -0.53"
"1"," -0.52"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.67"
"1","  0.78"
"1","    0.82"
"1","   0.85"
"1","  0.84"
"1","    0.87"
"1","  0.90"
"1","  0.96"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.60"
"1","  0.74"
"1","    0.81"
"1","   0.85"
"1","  0.84"
"1","    0.88"
"1","  0.93"
"1","  1.00"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.12"
"1","  1.26"
"1","    1.37"
"1","   1.46"
"1","  1.46"
"1","    1.55"
"1","  1.67"
"1","  1.85"
"1"," 0.12"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.85"
"1","  1.19"
"1","    1.33"
"1","   1.42"
"1","  1.41"
"1","    1.50"
"1","  1.62"
"1","  1.81"
"1"," 0.13"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.48"
"1","  0.65"
"1","    0.72"
"1","   0.78"
"1","  0.78"
"1","    0.85"
"1","  0.92"
"1","  0.96"
"1"," 0.08"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.49"
"1","  0.62"
"1","    0.71"
"1","   0.78"
"1","  0.77"
"1","    0.84"
"1","  0.90"
"1","  0.97"
"1"," 0.09"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.40"
"1","  0.50"
"1","    0.58"
"1","   0.63"
"1","  0.66"
"1","    0.71"
"1","  0.88"
"1","  1.00"
"1"," 0.11"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.33"
"1","    0.50"
"1","   0.60"
"1","  0.62"
"1","    0.75"
"1","  0.93"
"1","  1.00"
"1"," 0.19"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.43"
"1","  0.63"
"1","    0.73"
"1","   0.81"
"1","  0.80"
"1","    0.89"
"1","  0.95"
"1","  0.99"
"1"," 0.10"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.36"
"1","  0.58"
"1","    0.71"
"1","   0.81"
"1","  0.79"
"1","    0.89"
"1","  0.96"
"1","  1.00"
"1"," 0.12"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.08"
"1","  0.16"
"1","    0.25"
"1","   0.33"
"1","  0.36"
"1","    0.47"
"1","  0.65"
"1","  0.83"
"1"," 0.15"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.08"
"1","  0.13"
"1","    0.23"
"1","   0.31"
"1","  0.32"
"1","    0.39"
"1","  0.53"
"1","  0.78"
"1"," 0.12"
"1","   0"
"1","
"
"0","plot(cpK)"
