"0","cpK <-"
"0","    cutpointr("
"0","        filter(dados_hemi_v1, Diagnostic == ""AD"" | Diagnostic == ""CTL""),"
"0","        K_age_decay,"
"0","        Diagnostic,"
"0","        pos_class = ""AD"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpK)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: K_age_decay 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.7912"
"1"," 180"
"1","    26"
"1","   154"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1"," acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.5211"
"1","        1.4146"
"1"," 0.8"
"1","      0.5769"
"1","      0.8377"
"1"," 15"
"1"," 11"
"1"," 25"
"1"," 129"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5446462"
"1"," -0.5340110"
"1"," -0.5175116"
"1"," -0.5060143"
"1"," -0.5079197"
"1"," -0.4976899"
"1"," -0.4861453"
"1"," -0.4755703"
"1"," 0.01458685"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5446462"
"1"," -0.5431608"
"1"," -0.5345071"
"1"," -0.5279135"
"1"," -0.5221859"
"1"," -0.5062454"
"1"," -0.5036774"
"1"," -0.5007510"
"1"," 0.01496359"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5348758"
"1"," -0.5269109"
"1"," -0.5149955"
"1"," -0.5047491"
"1"," -0.5055111"
"1"," -0.4964983"
"1"," -0.4853698"
"1"," -0.4755703"
"1"," 0.01311194"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.53"
"1"," -0.53"
"1","   -0.52"
"1","  -0.52"
"1"," -0.52"
"1","   -0.51"
"1"," -0.51"
"1"," -0.50"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.63"
"1","  0.71"
"1","    0.76"
"1","   0.79"
"1","  0.79"
"1","    0.82"
"1","  0.86"
"1","  0.94"
"1"," 0.05"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.54"
"1","  0.69"
"1","    0.76"
"1","   0.79"
"1","  0.79"
"1","    0.83"
"1","  0.90"
"1","  0.99"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.02"
"1","  1.15"
"1","    1.29"
"1","   1.41"
"1","  1.40"
"1","    1.51"
"1","  1.64"
"1","  1.87"
"1"," 0.15"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.76"
"1","  1.16"
"1","    1.29"
"1","   1.37"
"1","  1.37"
"1","    1.45"
"1","  1.56"
"1","  1.77"
"1"," 0.12"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.47"
"1","  0.58"
"1","    0.69"
"1","   0.79"
"1","  0.77"
"1","    0.86"
"1","  0.92"
"1","  0.96"
"1"," 0.11"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.42"
"1","  0.55"
"1","    0.69"
"1","   0.79"
"1","  0.76"
"1","    0.85"
"1","  0.90"
"1","  0.95"
"1"," 0.11"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.38"
"1","  0.48"
"1","    0.54"
"1","   0.59"
"1","  0.60"
"1","    0.64"
"1","  0.76"
"1","  1.00"
"1"," 0.09"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.10"
"1","  0.31"
"1","    0.46"
"1","   0.57"
"1","  0.58"
"1","    0.67"
"1","  0.88"
"1","  1.00"
"1"," 0.17"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.42"
"1","  0.56"
"1","    0.71"
"1","   0.82"
"1","  0.80"
"1","    0.91"
"1","  0.96"
"1","  0.99"
"1"," 0.13"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.36"
"1","  0.51"
"1","    0.70"
"1","   0.82"
"1","  0.79"
"1","    0.91"
"1","  0.97"
"1","  1.00"
"1"," 0.14"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.01"
"1","  0.08"
"1","    0.18"
"1","   0.31"
"1","  0.34"
"1","    0.48"
"1","  0.65"
"1","  0.85"
"1"," 0.18"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.08"
"1","  0.10"
"1","    0.20"
"1","   0.29"
"1","  0.30"
"1","    0.39"
"1","  0.52"
"1","  0.72"
"1"," 0.13"
"1","   0"
"1","
"
"0","plot(cpK)"
