"0",""
"0","cpT <-"
"0","    cutpointr("
"0","        filter(dados_hemi_v1, Diagnostic == ""AD"" | Diagnostic == ""CTL""),"
"0","       logAvgThickness_age_decay,"
"0","        Diagnostic,"
"0","        pos_class = ""AD"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpT)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: logAvgThickness_age_decay 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.7275"
"1"," 180"
"1","    26"
"1","   154"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","           0.4233"
"1","        1.2987"
"1"," 0.7556"
"1","         0.5"
"1","      0.7987"
"1"," 13"
"1"," 13"
"1"," 31"
"1"," 123"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3897656"
"1"," 0.4078097"
"1"," 0.4234231"
"1"," 0.4314334"
"1"," 0.4332143"
"1"," 0.4444663"
"1"," 0.4626949"
"1"," 0.4669027"
"1"," 0.01588716"
"1","   0"
"1","
"
"1","      AD"
"1"," 0.3897656"
"1"," 0.3996339"
"1"," 0.4107864"
"1"," 0.4228926"
"1"," 0.4217442"
"1"," 0.4301418"
"1"," 0.4443428"
"1"," 0.4498221"
"1"," 0.01519252"
"1","   0"
"1","
"
"1","     MCI"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.3984382"
"1"," 0.4133040"
"1"," 0.4246520"
"1"," 0.4328509"
"1"," 0.4351508"
"1"," 0.4458268"
"1"," 0.4627329"
"1"," 0.4669027"
"1"," 0.01521340"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","   5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.41"
"1"," 0.42"
"1","    0.42"
"1","   0.43"
"1"," 0.42"
"1","    0.43"
"1"," 0.43"
"1"," 0.44"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.46"
"1"," 0.63"
"1","    0.69"
"1","   0.73"
"1"," 0.73"
"1","    0.77"
"1"," 0.82"
"1"," 0.89"
"1"," 0.06"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.30"
"1"," 0.61"
"1","    0.68"
"1","   0.73"
"1"," 0.73"
"1","    0.78"
"1"," 0.85"
"1"," 0.97"
"1"," 0.08"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.90"
"1"," 1.15"
"1","    1.27"
"1","   1.35"
"1"," 1.34"
"1","    1.41"
"1"," 1.51"
"1"," 1.66"
"1"," 0.11"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.76"
"1"," 1.05"
"1","    1.19"
"1","   1.27"
"1"," 1.28"
"1","    1.37"
"1"," 1.51"
"1"," 1.74"
"1"," 0.14"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.31"
"1"," 0.57"
"1","    0.67"
"1","   0.72"
"1"," 0.71"
"1","    0.78"
"1"," 0.84"
"1"," 0.91"
"1"," 0.09"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.36"
"1"," 0.55"
"1","    0.65"
"1","   0.71"
"1"," 0.70"
"1","    0.76"
"1"," 0.82"
"1"," 0.89"
"1"," 0.09"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.31"
"1"," 0.44"
"1","    0.53"
"1","   0.60"
"1"," 0.61"
"1","    0.68"
"1"," 0.79"
"1"," 0.92"
"1"," 0.11"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1"," 0.25"
"1","    0.41"
"1","   0.55"
"1"," 0.55"
"1","    0.70"
"1"," 0.88"
"1"," 1.00"
"1"," 0.19"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.26"
"1"," 0.55"
"1","    0.67"
"1","   0.74"
"1"," 0.73"
"1","    0.82"
"1"," 0.89"
"1"," 0.94"
"1"," 0.11"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.21"
"1"," 0.52"
"1","    0.65"
"1","   0.74"
"1"," 0.73"
"1","    0.82"
"1"," 0.89"
"1"," 0.98"
"1"," 0.12"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.04"
"1"," 0.08"
"1","    0.17"
"1","   0.23"
"1"," 0.24"
"1","    0.30"
"1"," 0.41"
"1"," 0.58"
"1"," 0.10"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.14"
"1"," 0.04"
"1","    0.12"
"1","   0.18"
"1"," 0.19"
"1","    0.25"
"1"," 0.36"
"1"," 0.50"
"1"," 0.10"
"1","   0"
"1","
"
"0","plot(cpT)"
