"0",""
"0","cpT_MCI <-"
"0","    cutpointr("
"0","        filter(dados_hemi_v1, Diagnostic == ""MCI"" | Diagnostic == ""CTL""),"
"0","       logAvgThickness_age_decay,"
"0","        Diagnostic,"
"0","        pos_class = ""MCI"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpT_MCI)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: logAvgThickness_age_decay 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1",""
"1","  AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.55"
"1"," 220"
"1","    66"
"1","   154"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","           0.4357"
"1","        1.0238"
"1"," 0.4864"
"1","      0.5758"
"1","      0.4481"
"1"," 38"
"1"," 28"
"1"," 85"
"1"," 69"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3984382"
"1"," 0.4118610"
"1"," 0.4237416"
"1"," 0.4322272"
"1"," 0.4342255"
"1"," 0.4454223"
"1"," 0.4607278"
"1"," 0.4669027"
"1"," 0.01478615"
"1","   0"
"1","
"
"1","      AD"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," 0.4003063"
"1"," 0.4096171"
"1"," 0.4212799"
"1"," 0.4307015"
"1"," 0.4320667"
"1"," 0.4429600"
"1"," 0.4521123"
"1"," 0.4592843"
"1"," 0.01360378"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.3984382"
"1"," 0.4133040"
"1"," 0.4246520"
"1"," 0.4328509"
"1"," 0.4351508"
"1"," 0.4458268"
"1"," 0.4627329"
"1"," 0.4669027"
"1"," 0.01521340"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.42"
"1","  0.43"
"1","    0.43"
"1","   0.44"
"1"," 0.44"
"1","    0.44"
"1"," 0.45"
"1"," 0.46"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.39"
"1","  0.48"
"1","    0.52"
"1","   0.55"
"1"," 0.55"
"1","    0.58"
"1"," 0.62"
"1"," 0.70"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.38"
"1","  0.46"
"1","    0.51"
"1","   0.55"
"1"," 0.55"
"1","    0.59"
"1"," 0.64"
"1"," 0.72"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.81"
"1","  0.93"
"1","    1.01"
"1","   1.07"
"1"," 1.07"
"1","    1.12"
"1"," 1.21"
"1"," 1.33"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.68"
"1","  0.87"
"1","    0.96"
"1","   1.03"
"1"," 1.02"
"1","    1.09"
"1"," 1.17"
"1"," 1.34"
"1"," 0.09"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.31"
"1","  0.38"
"1","    0.42"
"1","   0.47"
"1"," 0.49"
"1","    0.55"
"1"," 0.64"
"1"," 0.73"
"1"," 0.08"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.27"
"1","  0.36"
"1","    0.42"
"1","   0.46"
"1"," 0.47"
"1","    0.52"
"1"," 0.60"
"1"," 0.70"
"1"," 0.07"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.29"
"1","  0.44"
"1","    0.53"
"1","   0.62"
"1"," 0.65"
"1","    0.75"
"1"," 0.91"
"1"," 1.00"
"1"," 0.15"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.12"
"1","  0.31"
"1","    0.46"
"1","   0.60"
"1"," 0.62"
"1","    0.78"
"1"," 0.95"
"1"," 1.00"
"1"," 0.20"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.10"
"1","  0.19"
"1","    0.29"
"1","   0.39"
"1"," 0.42"
"1","    0.54"
"1"," 0.71"
"1"," 0.87"
"1"," 0.17"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.07"
"1","  0.16"
"1","    0.27"
"1","   0.39"
"1"," 0.41"
"1","    0.54"
"1"," 0.70"
"1"," 0.84"
"1"," 0.17"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.14"
"1"," -0.05"
"1","    0.01"
"1","   0.05"
"1"," 0.06"
"1","    0.10"
"1"," 0.19"
"1"," 0.32"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.23"
"1"," -0.11"
"1","   -0.03"
"1","   0.02"
"1"," 0.02"
"1","    0.06"
"1"," 0.12"
"1"," 0.29"
"1"," 0.07"
"1","   0"
"1","
"
"0","plot(cpT_MCI)"
