"0",""
"0","cpK_MCI <-"
"0","    cutpointr("
"0","        filter(dados_hemi_v1, Diagnostic == ""MCI"" | Diagnostic == ""CTL""),"
"0","        K_age_decay,"
"0","        Diagnostic,"
"0","        pos_class = ""MCI"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpK_MCI)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: K_age_decay 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.5694"
"1"," 220"
"1","    66"
"1","   154"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","          -0.5086"
"1","        1.1342"
"1"," 0.5818"
"1","      0.5303"
"1","      0.6039"
"1"," 35"
"1"," 31"
"1"," 61"
"1"," 93"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5419449"
"1"," -0.5282448"
"1"," -0.5165120"
"1"," -0.5056206"
"1"," -0.5065032"
"1"," -0.4971419"
"1"," -0.4857048"
"1"," -0.4755703"
"1"," 0.01336191"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5419449"
"1"," -0.5296205"
"1"," -0.5180690"
"1"," -0.5104355"
"1"," -0.5088180"
"1"," -0.4990440"
"1"," -0.4864278"
"1"," -0.4833844"
"1"," 0.01375106"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5348758"
"1"," -0.5269109"
"1"," -0.5149955"
"1"," -0.5047491"
"1"," -0.5055111"
"1"," -0.4964983"
"1"," -0.4853698"
"1"," -0.4755703"
"1"," 0.01311194"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.52"
"1"," -0.52"
"1","   -0.51"
"1","  -0.51"
"1"," -0.51"
"1","   -0.51"
"1"," -0.50"
"1"," -0.50"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.42"
"1","  0.50"
"1","    0.54"
"1","   0.57"
"1","  0.57"
"1","    0.60"
"1","  0.64"
"1","  0.71"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.35"
"1","  0.48"
"1","    0.53"
"1","   0.57"
"1","  0.57"
"1","    0.61"
"1","  0.66"
"1","  0.80"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.91"
"1","  1.01"
"1","    1.08"
"1","   1.14"
"1","  1.14"
"1","    1.20"
"1","  1.28"
"1","  1.39"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.81"
"1","  0.95"
"1","    1.04"
"1","   1.11"
"1","  1.11"
"1","    1.17"
"1","  1.27"
"1","  1.47"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.40"
"1","  0.50"
"1","    0.55"
"1","   0.60"
"1","  0.59"
"1","    0.63"
"1","  0.67"
"1","  0.71"
"1"," 0.05"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.39"
"1","  0.48"
"1","    0.54"
"1","   0.58"
"1","  0.58"
"1","    0.61"
"1","  0.66"
"1","  0.74"
"1"," 0.06"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.13"
"1","  0.34"
"1","    0.48"
"1","   0.53"
"1","  0.53"
"1","    0.59"
"1","  0.69"
"1","  0.81"
"1"," 0.10"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.08"
"1","  0.30"
"1","    0.42"
"1","   0.50"
"1","  0.50"
"1","    0.58"
"1","  0.70"
"1","  0.91"
"1"," 0.12"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.25"
"1","  0.46"
"1","    0.55"
"1","   0.62"
"1","  0.62"
"1","    0.68"
"1","  0.75"
"1","  0.88"
"1"," 0.09"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.32"
"1","  0.43"
"1","    0.55"
"1","   0.62"
"1","  0.61"
"1","    0.68"
"1","  0.77"
"1","  0.93"
"1"," 0.10"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.08"
"1","  0.01"
"1","    0.07"
"1","   0.13"
"1","  0.13"
"1","    0.18"
"1","  0.25"
"1","  0.37"
"1"," 0.08"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.20"
"1"," -0.05"
"1","    0.04"
"1","   0.09"
"1","  0.10"
"1","    0.15"
"1","  0.24"
"1","  0.36"
"1"," 0.09"
"1","   0"
"1","
"
"0","plot(cpK_MCI)"
