"0","m.multi.nova10 <-"
"0","  multinom(Diagnostic ~ I + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 139.961266
"
"1","iter  20 value 139.803800
"
"1","iter  30 value 138.051783
"
"1","iter  40 value 137.777742
"
"1","iter  40 value 137.777742
"
"1","final  value 137.777742 
"
"1","converged
"
"0","  stargazer(m.multi.nova10, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","I"
"1","                "
"1"," "
"1","  "
"1","-10.525***"
"1","  "
"1"," "
"1","  "
"1","-1.937***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.471)"
"1","    "
"1"," "
"1","   "
"1","(0.205)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.314***"
"1","   "
"1"," "
"1","  "
"1","0.118***"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.065)"
"1","    "
"1"," "
"1","   "
"1","(0.030)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","84.006***"
"1","   "
"1"," "
"1","  "
"1","11.037***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.045)"
"1","    "
"1"," "
"1","   "
"1","(0.019)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","287.555"
"1","    "
"1"," "
"1","   "
"1","287.555"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z10 <-"
"0","    summary(m.multi.nova10)$coefficients / summary(m.multi.nova10)$standard.errors"
"0","    p10 <- (1 - pnorm(abs(z10), 0, 1)) * 2"
"0","    t(p10)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
I          "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
Age        "
"1"," 1.458784e-06"
"1"," 9.671853e-05"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi10 = exp(coef(m.multi.nova10))"
"0","t(coef.multi10)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 3.042939e+36"
"1"," 6.215508e+04"
"1","
I          "
"1"," 2.686391e-05"
"1"," 1.441781e-01"
"1","
Age        "
"1"," 1.368984e+00"
"1"," 1.125051e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova10 <- m.multi.nova10 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova10 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6538462"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova10, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  30"
"1","  2"
"1","   8"
"1","
       AD "
"1","   0"
"1","  2"
"1","   4"
"1","
       MCI"
"1","   2"
"1","  2"
"1","   2"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6538          "
"1","
"
"1","                 95% CI :"
"1"," (0.5091, 0.7803)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.33801         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2822          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.09933         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.9375"
"1","   0.33333"
"1","    0.14286"
"1","
Specificity         "
"1","     0.5000"
"1","   0.91304"
"1","    0.89474"
"1","
Pos Pred Value      "
"1","     0.7500"
"1","   0.33333"
"1","    0.33333"
"1","
Neg Pred Value      "
"1","     0.8333"
"1","   0.91304"
"1","    0.73913"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","    0.26923"
"1","
Detection Rate      "
"1","     0.5769"
"1","   0.03846"
"1","    0.03846"
"1","
Detection Prevalence"
"1","     0.7692"
"1","   0.11538"
"1","    0.11538"
"1","
Balanced Accuracy   "
"1","     0.7188"
"1","   0.62319"
"1","    0.51880"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova10),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
