"0","m.multi.nova.Gender1 <-"
"0","  multinom(Diagnostic ~ K + Age + Gender, data = train.data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 140.087480
"
"1","iter  20 value 130.881728
"
"1","iter  30 value 128.755223
"
"1","iter  40 value 127.574431
"
"1","iter  50 value 127.074918
"
"1","iter  60 value 126.999856
"
"1","iter  70 value 126.824155
"
"1","iter  80 value 126.780775
"
"1","iter  90 value 126.731951
"
"1","iter 100 value 126.700153
"
"1","final  value 126.700153 
"
"1","stopped after 100 iterations
"
"0","  stargazer(m.multi.nova.Gender1, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","       "
"1"," "
"1","    "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","(1)"
"1","      "
"1"," "
"1","    "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K"
"1","                "
"1"," "
"1","  "
"1","-111.920***"
"1","  "
"1"," "
"1","   "
"1","-9.049"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(2.623)"
"1","    "
"1"," "
"1","  "
"1","(12.637)"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.323***"
"1","    "
"1"," "
"1","  "
"1","0.115***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(0.071)"
"1","    "
"1"," "
"1","  "
"1","(0.031)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","GenderMASC"
"1","       "
"1"," "
"1","   "
"1","-2.505***"
"1","   "
"1"," "
"1","   "
"1","0.654*"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(0.824)"
"1","    "
"1"," "
"1","  "
"1","(0.370)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","-84.715***"
"1","   "
"1"," "
"1"," "
"1","-13.820**"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","(4.028)"
"1","    "
"1"," "
"1","  "
"1","(6.553)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","        "
"1"," "
"1","      "
"1",""
"1","      "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","    "
"1","269.400"
"1","    "
"1"," "
"1","  "
"1","269.400"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z.Gender1 <-"
"0","    summary(m.multi.nova.Gender1)$coefficients / summary(m.multi.nova.Gender1)$standard.errors"
"0","    p.Gender1 <- (1 - pnorm(abs(z.Gender1), 0, 1)) * 2"
"0","    t(p.Gender1)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 0.000000e+00"
"1"," 0.0349452344"
"1","
K          "
"1"," 0.000000e+00"
"1"," 0.4739590711"
"1","
Age        "
"1"," 5.027215e-06"
"1"," 0.0002724502"
"1","
GenderMASC "
"1"," 2.353488e-03"
"1"," 0.0770532890"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi.Gender1 = exp(coef(m.multi.nova.Gender1))"
"0","t(coef.multi.Gender1)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 1.617077e-37"
"1"," 9.952089e-07"
"1","
K          "
"1"," 2.475032e-49"
"1"," 1.175610e-04"
"1","
Age        "
"1"," 1.380929e+00"
"1"," 1.121411e+00"
"1","
GenderMASC "
"1"," 8.164061e-02"
"1"," 1.923854e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova.Gender1 <- m.multi.nova.Gender1 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova.Gender1 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.6730769"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova.Gender1, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  30"
"1","  2"
"1","   8"
"1","
       AD "
"1","   2"
"1","  3"
"1","   4"
"1","
       MCI"
"1","   0"
"1","  1"
"1","   2"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6731          "
"1","
"
"1","                 95% CI :"
"1"," (0.5289, 0.7967)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.23993         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3343          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.02034         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.9375"
"1","   0.50000"
"1","    0.14286"
"1","
Specificity         "
"1","     0.5000"
"1","   0.86957"
"1","    0.97368"
"1","
Pos Pred Value      "
"1","     0.7500"
"1","   0.33333"
"1","    0.66667"
"1","
Neg Pred Value      "
"1","     0.8333"
"1","   0.93023"
"1","    0.75510"
"1","
Prevalence          "
"1","     0.6154"
"1","   0.11538"
"1","    0.26923"
"1","
Detection Rate      "
"1","     0.5769"
"1","   0.05769"
"1","    0.03846"
"1","
Detection Prevalence"
"1","     0.7692"
"1","   0.17308"
"1","    0.05769"
"1","
Balanced Accuracy   "
"1","     0.7188"
"1","   0.68478"
"1","    0.55827"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova.Gender1),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = FALSE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
