"0","m.multi.nova2 <-"
"0","  multinom(Diagnostic ~ logAvgThickness + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","6"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 139.961542
"
"1","iter  20 value 139.672869
"
"1","final  value 137.784561 
"
"1","converged
"
"0","  stargazer(m.multi.nova2, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","logAvgThickness"
"1","  "
"1"," "
"1","  "
"1","-48.394***"
"1","  "
"1"," "
"1","  "
"1","-22.859**"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(3.286)"
"1","    "
"1"," "
"1","  "
"1","(11.304)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.304***"
"1","   "
"1"," "
"1","  "
"1","0.102***"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.066)"
"1","    "
"1"," "
"1","   "
"1","(0.032)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","    "
"1","-5.225"
"1","    "
"1"," "
"1","    "
"1","1.039"
"1","    "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(4.483)"
"1","    "
"1"," "
"1","   "
"1","(5.520)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","287.569"
"1","    "
"1"," "
"1","   "
"1","287.569"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z2 <-"
"0","    summary(m.multi.nova2)$coefficients / summary(m.multi.nova2)$standard.errors"
"0","    p2 <- (1 - pnorm(abs(z2), 0, 1)) * 2"
"0","    t(p2)"
"1","               "
"1","           AD"
"1","         MCI"
"1","
(Intercept)    "
"1"," 2.437921e-01"
"1"," 0.850659019"
"1","
logAvgThickness"
"1"," 0.000000e+00"
"1"," 0.043151577"
"1","
Age            "
"1"," 4.609332e-06"
"1"," 0.001588328"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi2 = exp(coef(m.multi.nova2))"
"0","t(coef.multi2)"
"1","               "
"1","           AD"
"1","          MCI"
"1","
(Intercept)    "
"1"," 5.380382e-03"
"1"," 2.827298e+00"
"1","
logAvgThickness"
