"0","m.multi.nova0_0 <-"
"0","  multinom(Diagnostic ~ K + I + S + Age, data = train.data)"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 213.130784 
"
"1","iter  10 value 137.550017
"
"1","iter  20 value 132.662085
"
"1","iter  30 value 130.676258
"
"1","iter  40 value 129.813038
"
"1","final  value 129.791092 
"
"1","converged
"
"0","  stargazer(m.multi.nova0_0, type = ""text"")"
"1","
"
"1","==============================================
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Dependent variable:"
"1","     "
"1","
"
"1","                  "
"1","----------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","      "
"1","AD"
"1","      "
"1"," "
"1","     "
"1","MCI"
"1","     "
"1","
"
"1",""
"1","                 "
"1"," "
"1","     "
"1","(1)"
"1","      "
"1"," "
"1","     "
"1","(2)"
"1","     "
"1","
"
"1","----------------------------------------------
"
"1","K"
"1","                "
"1"," "
"1","  "
"1","-80.489***"
"1","  "
"1"," "
"1","   "
"1","-12.737"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(2.152)"
"1","    "
"1"," "
"1","  "
"1","(11.995)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","I"
"1","                "
"1"," "
"1","  "
"1","-11.731***"
"1","  "
"1"," "
"1","   "
"1","-2.646"
"1","    "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(3.051)"
"1","    "
"1"," "
"1","   "
"1","(1.614)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","S"
"1","                "
"1"," "
"1","    "
"1","3.328"
"1","     "
"1"," "
"1","    "
"1","1.939"
"1","    "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(3.488)"
"1","    "
"1"," "
"1","   "
"1","(1.967)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Age"
"1","              "
"1"," "
"1","   "
"1","0.236***"
"1","   "
"1"," "
"1","  "
"1","0.107***"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.067)"
"1","    "
"1"," "
"1","   "
"1","(0.033)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","         "
"1"," "
"1","  "
"1","28.518***"
"1","   "
"1"," "
"1","  "
"1","-5.376***"
"1","  "
"1","
"
"1",""
"1","                 "
"1"," "
"1","   "
"1","(0.269)"
"1","    "
"1"," "
"1","   "
"1","(1.117)"
"1","   "
"1","
"
"1",""
"1","                 "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","      "
"1",""
"1","       "
"1","
"
"1","----------------------------------------------
"
"1","Akaike Inf. Crit."
"1"," "
"1","   "
"1","279.582"
"1","    "
"1"," "
"1","   "
"1","279.582"
"1","   "
"1","
"
"1","==============================================
"
"1","Note:"
"1","            "
"1"," "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","  z0_0 <-"
"0","    (summary(m.multi.nova0_0)$coefficients)/(summary(m.multi.nova0_0)$standard.errors)"
"0","    p0_0 <- (1 - pnorm(abs(z0_0), 0, 1)) * 2"
"0","    t(p0_0)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 0.0000000000"
"1"," 1.489861e-06"
"1","
K          "
"1"," 0.0000000000"
"1"," 2.882753e-01"
"1","
I          "
"1"," 0.0001205562"
"1"," 1.011878e-01"
"1","
S          "
"1"," 0.3399794339"
"1"," 3.243309e-01"
"1","
Age        "
"1"," 0.0004607455"
"1"," 1.048672e-03"
"1","
"
"0","#Para facilitar a interpreta??o:"
"0","coef.multi0_0 = exp(coef(m.multi.nova0_0))"
"0","t(coef.multi0_0)"
"1","           "
"1","           AD"
"1","          MCI"
"1","
(Intercept)"
"1"," 2.427005e+12"
"1"," 4.626382e-03"
"1","
K          "
"1"," 1.107225e-35"
"1"," 2.938945e-06"
"1","
I          "
"1"," 8.036782e-06"
"1"," 7.092752e-02"
"1","
S          "
"1"," 2.787740e+01"
"1"," 6.948562e+00"
"1","
Age        "
"1"," 1.266412e+00"
"1"," 1.113474e+00"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova0_0 <- m.multi.nova0_0 %>% predict(test.data, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova0_0 == test.data$Diagnostic)"
"1","[1]"
"1"," 0.7115385"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova0_0, test.data$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," CTL"
"1"," AD"
"1"," MCI"
"1","
       CTL"
"1","  30"
"1","  2"
"1","   8"
"1","
       AD "
"1","   0"
"1","  3"
"1","   2"
"1","
       MCI"
"1","   2"
"1","  1"
"1","   4"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7115          "
"1","
"
"1","                 95% CI :"
"1"," (0.5692, 0.8287)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6154          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.09824         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3981          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.11490         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: CTL"
"1"," Class: AD"
"1"," Class: MCI"
"1","
Sensitivity         "
"1","     0.9375"
"1","   0.50000"
"1","    0.28571"
