"0",""
"0","print(n_distinct(dados_hemi_v1$SUBJ))"
"1","[1]"
"1"," 123"
"1","
"
"0","print(n_distinct(train.data$SUBJ))"
"1","[1]"
"1"," 97"
"1","
"
"0","print(n_distinct(test.data$SUBJ))"
"1","[1]"
"1"," 26"
"1","
"
"0","# ggplot(dados_hemi_v1, aes(x = Diagnostic, y = K, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() + "
"0","# theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_hemi_v1, !is.na(K))$SUBJ))) "
"0",""
"0","#aov1 <- aov(K ~ Diagnostic, dados_hemi_v1)"
"0","#TukeyHSD(aov1)"
"0",""
"0","# ggplot(dados_hemi_v1, aes(x = Diagnostic, y = K_age_decay, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() + "
"0","# theme_pubr() + stat_compare_means(method = ""anova"")  + labs(caption = paste(""N = "", n_distinct(filter(dados_hemi_v1, !is.na(K_age_decay))$SUBJ))) "
"0",""
"0","#aov2 <- aov(K_age_decay ~ Diagnostic, dados_hemi_v1)"
"0","#TukeyHSD(aov2)"
"0",""
"0","#ggplot(dados_hemi_v1, aes(x = Diagnostic, y = logAvgThickness, color = Diagnostic, fill = Diagnostic)) +"
"0","#geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() + "
"0","#theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_hemi_v1, !is.na(logAvgThickness))$SUBJ))) "
"0",""
"0","#aov3 <- aov(logAvgThickness ~ Diagnostic, dados_hemi_v1)"
"0","#TukeyHSD(aov3)"
"0",""
"0","# ggplot(dados_hemi_v1, aes(x = Diagnostic, y = logAvgThickness_age_decay, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() + "
"0","# theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_hemi_v1, !is.na(logAvgThickness_age_decay))$SUBJ))) "
"0",""
"0",""
"0","#aov4 <- aov(logAvgThickness_age_decay ~ Diagnostic, dados_hemi_v1)"
"0","#TukeyHSD(aov4)"
"0",""
"0","# ggplot(dados_hemi_v1, aes(x = Diagnostic, y = I, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() + "
"0","# theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_hemi_v1, !is.na(logAvgThickness_age_decay))$SUBJ))) "
"0","# "
"0","# ggplot(dados_hemi_v1, aes(x = Diagnostic, y = I_age_decay, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() + "
"0","# theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_hemi_v1, !is.na(logAvgThickness_age_decay))$SUBJ))) "
"0","# "
"0","# ggplot(dados_hemi_v1, aes(x = Diagnostic, y = S, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() + "
"0","# theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_hemi_v1, !is.na(logAvgThickness_age_decay))$SUBJ))) "
"0","# "
"0","# ggplot(dados_hemi_v1, aes(x = Diagnostic, y = S_age_decay, color = Diagnostic, fill = Diagnostic)) +"
"0","# geom_violin(trim = FALSE, alpha = 0.4) + geom_jitter() + "
"0","# theme_pubr() + stat_compare_means(method = ""anova"") + labs(caption = paste(""N = "", n_distinct(filter(dados_hemi_v1, !is.na(logAvgThickness_age_decay))$SUBJ))) "
"0",""
"0",""
"0","caret::featurePlot(x = train.data[, c(""K"", ""logAvgThickness"", ""K_age_decay"", ""logAvgThickness_age_decay"")], y = train.data$Diagnostic, plot = ""box"", scales = list(y = list(relation = ""free""), x = list(rot = 90)), layout = c(4, 1))"
