"0","cpK <-"
"0","    cutpointr("
"0","        filter(dados_lobos_v1, Diagnostic == ""AD"" | Diagnostic == ""CTL""),"
"0","        K_age_decay,"
"0","        Diagnostic,"
"0","        ROI,"
"0","        pos_class = ""AD"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpK)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: K_age_decay 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Subgroups:"
"1"," "
"1","F, P, T, O"
"1"," "
"1","
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1","Subgroup: F 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6915"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.5356"
"1","        1.2682"
"1"," 0.7288"
"1","         0.5"
"1","      0.7682"
"1"," 13"
"1"," 13"
"1"," 35"
"1"," 116"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5677523"
"1"," -0.5534855"
"1"," -0.5365042"
"1"," -0.5249187"
"1"," -0.5246714"
"1"," -0.5119161"
"1"," -0.4996283"
"1"," -0.4957894"
"1"," 0.01710767"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5677523"
"1"," -0.5650748"
"1"," -0.5524638"
"1"," -0.5352216"
"1"," -0.5358677"
"1"," -0.5215106"
"1"," -0.5069851"
"1"," -0.5018574"
"1"," 0.01940052"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5589121"
"1"," -0.5506175"
"1"," -0.5343681"
"1"," -0.5238268"
"1"," -0.5227436"
"1"," -0.5092952"
"1"," -0.4996068"
"1"," -0.4957894"
"1"," 0.01597507"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.55"
"1"," -0.54"
"1","   -0.54"
"1","  -0.54"
"1"," -0.53"
"1","   -0.53"
"1"," -0.52"
"1"," -0.52"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.47"
"1","  0.59"
"1","    0.65"
"1","   0.69"
"1","  0.69"
"1","    0.73"
"1","  0.78"
"1","  0.87"
"1"," 0.06"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.44"
"1","  0.56"
"1","    0.64"
"1","   0.70"
"1","  0.69"
"1","    0.75"
"1","  0.82"
"1","  0.94"
"1"," 0.08"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.86"
"1","  1.07"
"1","    1.20"
"1","   1.28"
"1","  1.28"
"1","    1.36"
"1","  1.47"
"1","  1.61"
"1"," 0.12"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.76"
"1","  0.99"
"1","    1.15"
"1","   1.24"
"1","  1.23"
"1","    1.32"
"1","  1.45"
"1","  1.70"
"1"," 0.14"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.34"
"1","  0.51"
"1","    0.67"
"1","   0.73"
"1","  0.72"
"1","    0.79"
"1","  0.85"
"1","  0.90"
"1"," 0.10"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.41"
"1","  0.50"
"1","    0.65"
"1","   0.72"
"1","  0.70"
"1","    0.78"
"1","  0.84"
"1","  0.89"
"1"," 0.10"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.17"
"1","  0.38"
"1","    0.46"
"1","   0.52"
"1","  0.53"
"1","    0.59"
"1","  0.71"
"1","  0.86"
"1"," 0.10"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.20"
"1","    0.36"
"1","   0.50"
"1","  0.49"
"1","    0.62"
"1","  0.80"
"1","  1.00"
"1"," 0.18"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.30"
"1","  0.48"
"1","    0.69"
"1","   0.77"
"1","  0.75"
"1","    0.84"
"1","  0.91"
"1","  0.97"
"1"," 0.13"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.35"
"1","  0.46"
"1","    0.66"
"1","   0.76"
"1","  0.74"
"1","    0.84"
"1","  0.92"
"1","  0.97"
"1"," 0.14"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.06"
"1","  0.03"
"1","    0.13"
"1","   0.21"
"1","  0.21"
"1","    0.29"
"1","  0.41"
"1","  0.59"
"1"," 0.12"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.13"
"1","  0.00"
"1","    0.10"
"1","   0.17"
"1","  0.17"
"1","    0.24"
"1","  0.36"
"1","  0.62"
"1"," 0.11"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: P 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","  AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.77"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.4939"
"1","        1.4659"
"1"," 0.7345"
"1","      0.7308"
"1","      0.7351"
"1"," 19"
"1","  7"
"1"," 40"
"1"," 111"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","       95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5415036"
"1"," -0.5179344"
"1"," -0.4992212"
"1"," -0.4858451"
"1"," -0.4863047"
"1"," -0.4712952"
"1"," -0.453460"
"1"," -0.4411524"
"1"," 0.02056050"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5415036"
"1"," -0.5374942"
"1"," -0.5156039"
"1"," -0.5016242"
"1"," -0.5037985"
"1"," -0.4903286"
"1"," -0.475290"
"1"," -0.4714952"
"1"," 0.01945877"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","        NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5325110"
"1"," -0.5147437"
"1"," -0.4965306"
"1"," -0.4833282"
"1"," -0.4832925"
"1"," -0.4687370"
"1"," -0.452993"
"1"," -0.4411524"
"1"," 0.01925412"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.51"
"1"," -0.50"
"1","   -0.50"
"1","  -0.49"
"1"," -0.49"
"1","   -0.49"
"1"," -0.49"
"1"," -0.48"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.63"
"1","  0.69"
"1","    0.74"
"1","   0.77"
"1","  0.77"
"1","    0.80"
"1","  0.85"
"1","  0.90"
"1"," 0.05"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.56"
"1","  0.66"
"1","    0.73"
"1","   0.77"
"1","  0.77"
"1","    0.82"
"1","  0.88"
"1","  0.96"
"1"," 0.07"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.97"
"1","  1.23"
"1","    1.36"
"1","   1.44"
"1","  1.43"
"1","    1.51"
"1","  1.61"
"1","  1.74"
"1"," 0.12"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.83"
"1","  1.12"
"1","    1.29"
"1","   1.39"
"1","  1.38"
"1","    1.48"
"1","  1.62"
"1","  1.85"
"1"," 0.15"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.46"
"1","  0.57"
"1","    0.69"
"1","   0.73"
"1","  0.72"
"1","    0.77"
"1","  0.81"
"1","  0.86"
"1"," 0.07"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.39"
"1","  0.57"
"1","    0.67"
"1","   0.71"
"1","  0.70"
"1","    0.75"
"1","  0.80"
"1","  0.89"
"1"," 0.07"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.46"
"1","  0.57"
"1","    0.65"
"1","   0.71"
"1","  0.71"
"1","    0.77"
"1","  0.85"
"1","  0.96"
"1"," 0.09"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.00"
"1","  0.33"
"1","    0.56"
"1","   0.69"
"1","  0.67"
"1","    0.80"
"1","  0.92"
"1","  1.00"
"1"," 0.18"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.41"
"1","  0.55"
"1","    0.69"
"1","   0.74"
"1","  0.72"
"1","    0.78"
"1","  0.82"
"1","  0.89"
"1"," 0.08"
"1","   0"
"1","
"
