"0",""
"0","cpK_MCI <-"
"0","    cutpointr("
"0","        filter(dados_lobos_v1, Diagnostic == ""MCI"" | Diagnostic == ""CTL""),"
"0","        K_age_decay,"
"0","        Diagnostic,"
"0","        ROI,"
"0","        pos_class = ""MCI"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpK_MCI)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: K_age_decay 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Subgroups:"
"1"," "
"1","F, P, T, O"
"1"," "
"1","
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1","Subgroup: F 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.5447"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","          -0.5242"
"1","         1.055"
"1"," 0.5231"
"1","      0.5385"
"1","      0.5166"
"1"," 35"
"1"," 30"
"1"," 73"
"1"," 78"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5589121"
"1"," -0.5510834"
"1"," -0.5349856"
"1"," -0.5242787"
"1"," -0.5233631"
"1"," -0.5110651"
"1"," -0.4996079"
"1"," -0.4887593"
"1"," 0.01609661"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5541398"
"1"," -0.5509506"
"1"," -0.5364384"
"1"," -0.5261909"
"1"," -0.5248024"
"1"," -0.5147612"
"1"," -0.5001488"
"1"," -0.4887593"
"1"," 0.01640962"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5589121"
"1"," -0.5506175"
"1"," -0.5343681"
"1"," -0.5238268"
"1"," -0.5227436"
"1"," -0.5092952"
"1"," -0.4996068"
"1"," -0.4957894"
"1"," 0.01597507"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.54"
"1"," -0.53"
"1","   -0.53"
"1","  -0.52"
"1"," -0.52"
"1","   -0.52"
"1"," -0.51"
"1"," -0.50"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.41"
"1","  0.47"
"1","    0.51"
"1","   0.54"
"1","  0.54"
"1","    0.57"
"1","  0.61"
"1","  0.71"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.36"
"1","  0.45"
"1","    0.51"
"1","   0.54"
"1","  0.55"
"1","    0.59"
"1","  0.64"
"1","  0.72"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.83"
"1","  0.97"
"1","    1.04"
"1","   1.09"
"1","  1.09"
"1","    1.14"
"1","  1.21"
"1","  1.33"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.72"
"1","  0.89"
"1","    0.99"
"1","   1.05"
"1","  1.05"
"1","    1.11"
"1","  1.21"
"1","  1.37"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.31"
"1","  0.44"
"1","    0.49"
"1","   0.53"
"1","  0.53"
"1","    0.56"
"1","  0.64"
"1","  0.72"
"1"," 0.06"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.31"
"1","  0.41"
"1","    0.47"
"1","   0.51"
"1","  0.51"
"1","    0.55"
"1","  0.62"
"1","  0.71"
"1"," 0.06"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.22"
"1","  0.33"
"1","    0.48"
"1","   0.59"
"1","  0.58"
"1","    0.69"
"1","  0.78"
"1","  0.91"
"1"," 0.14"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.07"
"1","  0.27"
"1","    0.44"
"1","   0.57"
"1","  0.56"
"1","    0.68"
"1","  0.80"
"1","  1.00"
"1"," 0.16"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.17"
"1","  0.30"
"1","    0.42"
"1","   0.49"
"1","  0.51"
"1","    0.59"
"1","  0.74"
"1","  0.87"
"1"," 0.13"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.18"
"1","  0.28"
"1","    0.39"
"1","   0.47"
"1","  0.49"
"1","    0.58"
"1","  0.74"
"1","  0.95"
"1"," 0.14"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.14"
"1"," -0.03"
"1","    0.03"
"1","   0.07"
"1","  0.08"
"1","    0.12"
"1","  0.18"
"1","  0.32"
"1"," 0.06"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.27"
"1"," -0.09"
"1","   -0.01"
"1","   0.04"
"1","  0.04"
"1","    0.09"
"1","  0.17"
"1","  0.33"
"1"," 0.08"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: P 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.4497"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.4976"
"1","        0.9594"
"1"," 0.5972"
"1","      0.1846"
"1","      0.7748"
"1"," 12"
"1"," 53"
"1"," 34"
"1"," 117"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.542942"
"1"," -0.5152394"
"1"," -0.4943633"
"1"," -0.4812780"
"1"," -0.4824908"
"1"," -0.4675091"
"1"," -0.4531324"
"1"," -0.4392347"
"1"," 0.01983387"
"1","   0"
"1","
"
"1","      AD"
"1","        NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.542942"
"1"," -0.5141657"
"1"," -0.4930807"
"1"," -0.4774924"
"1"," -0.4806285"
"1"," -0.4655299"
"1"," -0.4545443"
"1"," -0.4392347"
"1"," 0.02115664"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.532511"
"1"," -0.5147437"
"1"," -0.4965306"
"1"," -0.4833282"
"1"," -0.4832925"
"1"," -0.4687370"
"1"," -0.4529930"
"1"," -0.4411524"
"1"," 0.01925412"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
