"0",""
"0","cpK_MCI <-"
"0","    cutpointr("
"0","        filter(dados_lobos_v1, Diagnostic == ""MCI"" | Diagnostic == ""CTL""),"
"0","        K_corrected,"
"0","        Diagnostic,"
"0","        ROI,"
"0","        pos_class = ""MCI"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpK_MCI)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: K_corrected 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Subgroups:"
"1"," "
"1","F, P, T, O"
"1"," "
"1","
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1","Subgroup: F 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","   AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.587"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","          -0.5412"
"1","        1.1648"
"1"," 0.5509"
"1","      0.6615"
"1","      0.5033"
"1"," 43"
"1"," 22"
"1"," 75"
"1"," 76"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5781076"
"1"," -0.5708354"
"1"," -0.5559783"
"1"," -0.5441751"
"1"," -0.5436111"
"1"," -0.5312231"
"1"," -0.5179243"
"1"," -0.5040702"
"1"," 0.01673165"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5781076"
"1"," -0.5746358"
"1"," -0.5580436"
"1"," -0.5484470"
"1"," -0.5470797"
"1"," -0.5369166"
"1"," -0.5201961"
"1"," -0.5115329"
"1"," 0.01659585"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5777982"
"1"," -0.5689791"
"1"," -0.5558189"
"1"," -0.5411732"
"1"," -0.5421180"
"1"," -0.5284866"
"1"," -0.5176837"
"1"," -0.5040702"
"1"," 0.01662191"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.56"
"1"," -0.55"
"1","   -0.55"
"1","  -0.54"
"1"," -0.54"
"1","   -0.54"
"1"," -0.53"
"1"," -0.53"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.45"
"1","  0.52"
"1","    0.56"
"1","   0.59"
"1","  0.59"
"1","    0.61"
"1","  0.66"
"1","  0.74"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.37"
"1","  0.50"
"1","    0.55"
"1","   0.59"
"1","  0.59"
"1","    0.63"
"1","  0.68"
"1","  0.76"
"1"," 0.06"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.89"
"1","  1.03"
"1","    1.10"
"1","   1.16"
"1","  1.16"
"1","    1.21"
"1","  1.29"
"1","  1.41"
"1"," 0.08"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.74"
"1","  0.96"
"1","    1.06"
"1","   1.12"
"1","  1.12"
"1","    1.18"
"1","  1.28"
"1","  1.38"
"1"," 0.10"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.40"
"1","  0.46"
"1","    0.52"
"1","   0.56"
"1","  0.55"
"1","    0.59"
"1","  0.63"
"1","  0.70"
"1"," 0.05"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.32"
"1","  0.44"
"1","    0.50"
"1","   0.54"
"1","  0.54"
"1","    0.58"
"1","  0.63"
"1","  0.71"
"1"," 0.06"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.21"
"1","  0.46"
"1","    0.58"
"1","   0.65"
"1","  0.64"
"1","    0.71"
"1","  0.79"
"1","  0.89"
"1"," 0.10"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.15"
"1","  0.39"
"1","    0.53"
"1","   0.62"
"1","  0.61"
"1","    0.71"
"1","  0.83"
"1","  1.00"
"1"," 0.13"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.26"
"1","  0.34"
"1","    0.46"
"1","   0.52"
"1","  0.52"
"1","    0.58"
"1","  0.68"
"1","  0.83"
"1"," 0.10"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.16"
"1","  0.30"
"1","    0.43"
"1","   0.51"
"1","  0.50"
"1","    0.58"
"1","  0.69"
"1","  0.85"
"1"," 0.11"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.12"
"1","  0.03"
"1","    0.08"
"1","   0.13"
"1","  0.13"
"1","    0.17"
"1","  0.24"
"1","  0.35"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.25"
"1"," -0.04"
"1","    0.04"
"1","   0.10"
"1","  0.10"
"1","    0.15"
"1","  0.23"
"1","  0.34"
"1"," 0.08"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: P 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.4995"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","          -0.4988"
"1","        1.0149"
"1"," 0.4583"
"1","      0.6308"
"1","      0.3841"
"1"," 41"
"1"," 24"
"1"," 93"
"1"," 58"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5755226"
"1"," -0.5408819"
"1"," -0.5192216"
"1"," -0.5062234"
"1"," -0.5077524"
"1"," -0.4923294"
"1"," -0.4770073"
"1"," -0.4638806"
"1"," 0.02041888"
"1","   0"
"1","
"
"1","      AD"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," -0.5755226"
"1"," -0.5460118"
"1"," -0.5189791"
"1"," -0.5047562"
"1"," -0.5084220"
"1"," -0.4923564"
"1"," -0.4825298"
"1"," -0.4661993"
"1"," 0.02145856"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5551769"
"1"," -0.5406598"
"1"," -0.5193854"
"1"," -0.5069022"
"1"," -0.5074642"
"1"," -0.4923347"
"1"," -0.4768356"
"1"," -0.4638806"
"1"," 0.02002138"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
