"0",""
"0","cpT <-"
"0","    cutpointr("
"0","        filter(dados_lobos_v1, Diagnostic == ""AD"" | Diagnostic == ""CTL""),"
"0","       logAvgThickness,"
"0","        Diagnostic,"
"0","       ROI,"
"0","        pos_class = ""AD"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpT)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: logAvgThickness 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Subgroups:"
"1"," "
"1","F, P, T, O"
"1"," "
"1","
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1","Subgroup: F 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.8036"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","           0.3901"
"1","          1.54"
"1"," 0.8249"
"1","      0.6923"
"1","      0.8477"
"1"," 18"
"1","  8"
"1"," 23"
"1"," 128"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3573518"
"1"," 0.3705455"
"1"," 0.3912588"
"1"," 0.4023742"
"1"," 0.4034546"
"1"," 0.4148566"
"1"," 0.4402068"
"1"," 0.4536341"
"1"," 0.02019155"
"1","   0"
"1","
"
"1","      AD"
"1"," 0.3629861"
"1"," 0.3661257"
"1"," 0.3716468"
"1"," 0.3824120"
"1"," 0.3849235"
"1"," 0.3961625"
"1"," 0.4138817"
"1"," 0.4185876"
"1"," 0.01642300"
"1","   0"
"1","
"
"1","     MCI"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.3573518"
"1"," 0.3751557"
"1"," 0.3953965"
"1"," 0.4047286"
"1"," 0.4066454"
"1"," 0.4164345"
"1"," 0.4430437"
"1"," 0.4536341"
"1"," 0.01906939"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","   5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.38"
"1"," 0.38"
"1","    0.39"
"1","   0.39"
"1"," 0.39"
"1","    0.39"
"1"," 0.40"
"1"," 0.41"
"1"," 0.00"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.63"
"1"," 0.72"
"1","    0.77"
"1","   0.81"
"1"," 0.80"
"1","    0.84"
"1"," 0.88"
"1"," 0.94"
"1"," 0.05"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.58"
"1"," 0.69"
"1","    0.76"
"1","   0.81"
"1"," 0.80"
"1","    0.85"
"1"," 0.91"
"1"," 1.00"
"1"," 0.07"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  1.12"
"1"," 1.35"
"1","    1.45"
"1","   1.51"
"1"," 1.51"
"1","    1.58"
"1"," 1.68"
"1"," 1.83"
"1"," 0.10"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.97"
"1"," 1.20"
"1","    1.36"
"1","   1.46"
"1"," 1.45"
"1","    1.55"
"1"," 1.69"
"1"," 1.86"
"1"," 0.15"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.53"
"1"," 0.71"
"1","    0.77"
"1","   0.81"
"1"," 0.80"
"1","    0.84"
"1"," 0.87"
"1"," 0.93"
"1"," 0.05"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.57"
"1"," 0.69"
"1","    0.76"
"1","   0.79"
"1"," 0.79"
"1","    0.83"
"1"," 0.87"
"1"," 0.91"
"1"," 0.05"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.38"
"1"," 0.54"
"1","    0.63"
"1","   0.70"
"1"," 0.69"
"1","    0.75"
"1"," 0.83"
"1"," 0.96"
"1"," 0.09"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.12"
"1"," 0.33"
"1","    0.50"
"1","   0.67"
"1"," 0.64"
"1","    0.75"
"1"," 0.89"
"1"," 1.00"
"1"," 0.17"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.48"
"1"," 0.72"
"1","    0.79"
"1","   0.83"
"1"," 0.82"
"1","    0.86"
"1"," 0.90"
"1"," 0.96"
"1"," 0.06"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.51"
"1"," 0.68"
"1","    0.78"
"1","   0.83"
"1"," 0.82"
"1","    0.87"
"1"," 0.91"
"1"," 0.98"
"1"," 0.07"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1","  0.06"
"1"," 0.24"
"1","    0.33"
"1","   0.40"
"1"," 0.40"
"1","    0.47"
"1"," 0.56"
"1"," 0.69"
"1"," 0.10"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.02"
"1"," 0.16"
"1","    0.28"
"1","   0.35"
"1"," 0.35"
"1","    0.43"
"1"," 0.53"
"1"," 0.67"
"1"," 0.11"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: P 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","   AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.786"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","   acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","           0.3602"
"1","         1.527"
