"0",""
"0","cpT_MCI <-"
"0","    cutpointr("
"0","        filter(dados_lobos_v1, Diagnostic == ""MCI"" | Diagnostic == ""CTL""),"
"0","       logAvgThickness,"
"0","        Diagnostic,"
"0","       ROI,"
"0","        pos_class = ""MCI"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpT_MCI)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: logAvgThickness 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Subgroups:"
"1"," "
"1","F, P, T, O"
"1"," "
"1","
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1","Subgroup: F 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.6053"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","           0.4037"
"1","         1.099"
"1"," 0.5417"
"1","      0.5692"
"1","      0.5298"
"1"," 37"
"1"," 28"
"1"," 71"
"1"," 80"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," 0.3573518"
"1"," 0.3737044"
"1"," 0.3922699"
"1"," 0.4034387"
"1"," 0.4043320"
"1"," 0.4148788"
"1"," 0.4393955"
"1"," 0.4536341"
"1"," 0.01891520"
"1","   0"
"1","
"
"1","      AD"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","       NaN"
"1","        NA"
"1","        NA"
"1","        NA"
"1","         NA"
"1","   0"
"1","
"
"1","     MCI"
"1"," 0.3591979"
"1"," 0.3664164"
"1"," 0.3892379"
"1"," 0.4007419"
"1"," 0.3989577"
"1"," 0.4097565"
"1"," 0.4264739"
"1"," 0.4314183"
"1"," 0.01754102"
"1","   0"
"1","
"
"1","     CTL"
"1"," 0.3573518"
"1"," 0.3751557"
"1"," 0.3953965"
"1"," 0.4047286"
"1"," 0.4066454"
"1"," 0.4164345"
"1"," 0.4430437"
"1"," 0.4536341"
"1"," 0.01906939"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1","  95%"
"1"," Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1","  0.39"
"1","  0.39"
"1","    0.40"
"1","   0.40"
"1"," 0.40"
"1","    0.41"
"1"," 0.41"
"1"," 0.43"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.47"
"1","  0.53"
"1","    0.58"
"1","   0.61"
"1"," 0.61"
"1","    0.64"
"1"," 0.67"
"1"," 0.74"
"1"," 0.04"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.44"
"1","  0.51"
"1","    0.57"
"1","   0.60"
"1"," 0.60"
"1","    0.64"
"1"," 0.69"
"1"," 0.76"
"1"," 0.05"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.91"
"1","  1.02"
"1","    1.10"
"1","   1.16"
"1"," 1.15"
"1","    1.21"
"1"," 1.27"
"1"," 1.38"
"1"," 0.07"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.79"
"1","  0.94"
"1","    1.04"
"1","   1.10"
"1"," 1.10"
"1","    1.16"
"1"," 1.25"
"1"," 1.38"
"1"," 0.09"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.31"
"1","  0.45"
"1","    0.52"
"1","   0.56"
"1"," 0.56"
"1","    0.60"
"1"," 0.67"
"1"," 0.76"
"1"," 0.07"
"1","   0"
"1","
"
"1","           acc_oob"
"1","  0.33"
"1","  0.43"
"1","    0.49"
"1","   0.53"
"1"," 0.54"
"1","    0.58"
"1"," 0.64"
"1"," 0.73"
"1"," 0.07"
"1","   0"
"1","
"
"1","     sensitivity_b"
"1","  0.27"
"1","  0.41"
"1","    0.52"
"1","   0.62"
"1"," 0.62"
"1","    0.72"
"1"," 0.82"
"1"," 0.97"
"1"," 0.13"
"1","   0"
"1","
"
"1","   sensitivity_oob"
"1","  0.12"
"1","  0.32"
"1","    0.46"
"1","   0.59"
"1"," 0.58"
"1","    0.70"
"1"," 0.88"
"1"," 1.00"
"1"," 0.17"
"1","   0"
"1","
"
"1","     specificity_b"
"1","  0.14"
"1","  0.32"
"1","    0.45"
"1","   0.52"
"1"," 0.54"
"1","    0.64"
"1"," 0.76"
"1"," 0.88"
"1"," 0.14"
"1","   0"
"1","
"
"1","   specificity_oob"
"1","  0.07"
"1","  0.29"
"1","    0.42"
"1","   0.50"
"1"," 0.51"
"1","    0.62"
"1"," 0.75"
"1"," 0.93"
"1"," 0.15"
"1","   0"
"1","
"
"1","    cohens_kappa_b"
"1"," -0.06"
"1","  0.02"
"1","    0.09"
"1","   0.13"
"1"," 0.13"
"1","    0.17"
"1"," 0.24"
"1"," 0.33"
"1"," 0.07"
"1","   0"
"1","
"
"1","  cohens_kappa_oob"
"1"," -0.16"
"1"," -0.05"
"1","    0.03"
"1","   0.08"
"1"," 0.08"
"1","    0.13"
"1"," 0.21"
"1"," 0.37"
"1"," 0.08"
"1","   0"
"1","
"
"1","
"
"1","Subgroup: P 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.5726"
"1"," 216"
"1","    65"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1"," tn"
"1","
"
"1","           0.3692"
"1","        1.1426"
"1"," 0.5231"
"1","      0.6923"
"1","      0.4503"
"1"," 45"
"1"," 20"
"1"," 83"
"1"," 68"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","      Min."
"1","        5%"
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","       95%"
"1","      Max."
"1","         SD"
"1"," NAs"
"1","
"
