"0","dados_lobos_v1$subgroup <- dados_lobos_v1$ROI"
"0",""
"0","cpK <-"
"0","    cutpointr("
"0","        filter(dados_lobos_v1, Diagnostic == ""AD"" | Diagnostic == ""CTL""),"
"0","        K_corrected,"
"0","        Diagnostic,"
"0","        ROI,"
"0","        pos_class = ""AD"","
"0","        neg_class = ""CTL"","
"0","        method = maximize_boot_metric,"
"0","        metric = sum_sens_spec,"
"0","        na.rm = TRUE,"
"0","        boot_runs = 1000,"
"0","    use_midpoints = TRUE)"
"2","Assuming the positive class has lower x values
"
"2","Running bootstrap...
"
"0","summary(cpK)"
"1","Method: maximize_boot_metric 
"
"1","Predictor: K_corrected 
"
"1","Outcome: Diagnostic 
"
"1","Direction: <= 
"
"1","Subgroups:"
"1"," "
"1","F, P, T, O"
"1"," "
"1","
"
"1","Nr. of bootstraps: 1000 
"
"1","
"
"1","Subgroup: F 
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1","    AUC"
"1","   n"
"1"," n_pos"
"1"," n_neg"
"1","
"
"1"," 0.7511"
"1"," 177"
"1","    26"
"1","   151"
"1","
"
"1","
"
"1",""
"1"," optimal_cutpoint"
"1"," sum_sens_spec"
"1","    acc"
"1"," sensitivity"
"1"," specificity"
"1"," tp"
"1"," fn"
"1"," fp"
"1","  tn"
"1","
"
"1","          -0.5505"
"1","        1.3227"
"1"," 0.6667"
"1","      0.6538"
"1","      0.6689"
"1"," 17"
"1","  9"
"1"," 50"
"1"," 101"
"1","
"
"1","
"
"1","Predictor summary: 
"
"1",""
"1","    Data"
"1","       Min."
"1","         5%"
"1","    1st Qu."
"1","     Median"
"1","       Mean"
"1","    3rd Qu."
"1","        95%"
"1","       Max."
"1","         SD"
"1"," NAs"
"1","
"
"1"," Overall"
"1"," -0.5948952"
"1"," -0.5741638"
"1"," -0.5569396"
"1"," -0.5445030"
"1"," -0.5448128"
"1"," -0.5314285"
"1"," -0.5183209"
"1"," -0.5040702"
"1"," 0.01828324"
"1","   0"
"1","
"
"1","      AD"
"1"," -0.5948952"
"1"," -0.5918458"
"1"," -0.5743711"
"1"," -0.5572738"
"1"," -0.5604638"
"1"," -0.5461758"
"1"," -0.5310599"
"1"," -0.5236191"
"1"," 0.01992406"
"1","   0"
"1","
"
"1","     MCI"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","        NaN"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","   0"
"1","
"
"1","     CTL"
"1"," -0.5777982"
"1"," -0.5689791"
"1"," -0.5558189"
"1"," -0.5411732"
"1"," -0.5421180"
"1"," -0.5284866"
"1"," -0.5176837"
"1"," -0.5040702"
"1"," 0.01662191"
"1","   0"
"1","
"
"1","
"
"1","Bootstrap summary: 
"
"1",""
"1","          Variable"
"1","  Min."
"1","    5%"
"1"," 1st Qu."
"1"," Median"
"1","  Mean"
"1"," 3rd Qu."
"1","   95%"
"1","  Max."
"1","   SD"
"1"," NAs"
"1","
"
"1","  optimal_cutpoint"
"1"," -0.57"
"1"," -0.56"
"1","   -0.56"
"1","  -0.55"
"1"," -0.55"
"1","   -0.55"
"1"," -0.54"
"1"," -0.54"
"1"," 0.01"
"1","   0"
"1","
"
"1","             AUC_b"
"1","  0.52"
"1","  0.66"
"1","    0.71"
"1","   0.75"
"1","  0.75"
"1","    0.79"
"1","  0.83"
"1","  0.90"
"1"," 0.05"
"1","   0"
"1","
"
"1","           AUC_oob"
"1","  0.44"
"1","  0.63"
"1","    0.71"
"1","   0.75"
"1","  0.75"
"1","    0.80"
"1","  0.87"
"1","  0.99"
"1"," 0.07"
"1","   0"
"1","
"
"1","   sum_sens_spec_b"
"1","  0.97"
"1","  1.17"
"1","    1.28"
"1","   1.35"
"1","  1.35"
"1","    1.43"
"1","  1.53"
"1","  1.63"
"1"," 0.11"
"1","   0"
"1","
"
"1"," sum_sens_spec_oob"
"1","  0.75"
"1","  1.05"
"1","    1.20"
"1","   1.30"
"1","  1.30"
"1","    1.39"
"1","  1.53"
"1","  1.75"
"1"," 0.14"
"1","   0"
"1","
"
"1","             acc_b"
"1","  0.40"
"1","  0.58"
