"0",""
"0","paste(""Escolaridade minima = "", min(dados_hemi_v1$ESC), ""N de sujeitos com escolaridade = 4 anos, = "", n_distinct(filter(dados_hemi_v1, ESC == 4)$SUBJ))"
"1","[1]"
"1"," ""Escolaridade minima =  4 N de sujeitos com escolaridade = 4 anos, =  3"""
"1","
"
"0","paste(""N de sujeitos com escolaridade = 5 anos, = "", n_distinct(filter(dados_hemi_v1, ESC == 5)$SUBJ))"
"1","[1]"
"1"," ""N de sujeitos com escolaridade = 5 anos, =  1"""
"1","
"
"0","paste(""N de sujeitos com escolaridade = 7 anos, = "", n_distinct(filter(dados_hemi_v1, ESC == 7)$SUBJ))"
"1","[1]"
"1"," ""N de sujeitos com escolaridade = 7 anos, =  1"""
"1","
"
"0","dados <- filter(dados, ESC == 8 | ESC > 8)"
"0",""
"0","dados_lobos_v1 <- unique(filter(dados, ROI == ""F"" | ROI == ""T"" | ROI == ""O"" | ROI == ""P"", Session == 1, !is.na(K_age_decay), SUBJ != ""SUBJ211"", SUBJ != ""SUBJ223"")) %>% droplevels()"
"0",""
"0","dados_v1 <- filter(dados, ROI == ""F"" | ROI == ""T"" | ROI == ""O"" | ROI == ""P"" | ROI == ""hemisphere"", Session == 1) %>% droplevels()"
"0",""
"0","dados_hemi_v1 <- unique(filter(dados, ROI == ""hemisphere"", Session == 1, !is.na(K_age_decay)))"
"0",""
