"0",""
"0","aov_diag2 <- aov(logAvgThickness ~ Diagnostic*Age_interval, data = filter(dados_hemi_v1, Age_interval != ""[45,50)""& Age_interval != ""[50,55)""& Age_interval != ""[40,45)""& Age_interval != ""[55,60)""))"
"0","summary(aov_diag2)"
"1","                       "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Diagnostic             "
"1","   2"
"1"," 0.00951"
"1"," 0.004754"
"1","  24.206"
"1"," 3.90e-10"
"1"," ***"
"1","
Age_interval           "
"1","   5"
"1"," 0.01008"
"1"," 0.002016"
"1","  10.266"
"1"," 9.08e-09"
"1"," ***"
"1","
Diagnostic:Age_interval"
"1","   7"
"1"," 0.00581"
"1"," 0.000830"
"1","   4.224"
"1"," 0.000228"
"1"," ***"
"1","
Residuals              "
"1"," 199"
"1"," 0.03909"
"1"," 0.000196"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","aov_diag_2_diag_TK <- TukeyHSD(aov_diag2)"
"0","aov_diag_2_diag_TK$`Diagnostic:Age_interval`"
"1","                       "
"1","          diff"
"1","          lwr"
"1","           upr"
"1","        p adj"
"1","
MCI:[60,65)-AD:[60,65) "
"1","  0.0247295988"
"1"," -0.024817696"
"1","  0.0742768932"
"1"," 9.504734e-01"
"1","
CTL:[60,65)-AD:[60,65) "
"1","  0.0440618281"
"1","  0.007948342"
"1","  0.0801753144"
"1"," 3.252613e-03"
"1","
AD:[65,70)-AD:[60,65)  "
"1","            NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
MCI:[65,70)-AD:[60,65) "
"1","  0.0392822521"
"1","  0.002536995"
"1","  0.0760275091"
"1"," 2.283589e-02"
"1","
CTL:[65,70)-AD:[60,65) "
"1","  0.0430458757"
"1","  0.007050601"
"1","  0.0790411506"
"1"," 4.534547e-03"
"1","
AD:[70,75)-AD:[60,65)  "
"1","  0.0202524212"
"1"," -0.020202775"
"1","  0.0607076177"
"1"," 9.491546e-01"
"1","
MCI:[70,75)-AD:[60,65) "
"1","  0.0308792707"
"1"," -0.005478504"
"1","  0.0672370450"
"1"," 2.092742e-01"
"1","
CTL:[70,75)-AD:[60,65) "
"1","  0.0228814145"
"1"," -0.013169538"
"1","  0.0589323666"
"1"," 7.217380e-01"
"1","
AD:[75,80)-AD:[60,65)  "
"1","  0.0179841586"
"1"," -0.020395011"
"1","  0.0563633279"
"1"," 9.721875e-01"
"1","
MCI:[75,80)-AD:[60,65) "
"1","  0.0226882735"
"1"," -0.015154098"
"1","  0.0605306447"
"1"," 8.015808e-01"
"1","
CTL:[75,80)-AD:[60,65) "
"1","  0.0332570905"
"1"," -0.003673282"
"1","  0.0701874633"
"1"," 1.347703e-01"
"1","
AD:[80,85)-AD:[60,65)  "
"1","  0.0183866342"
"1"," -0.022068562"
"1","  0.0588418308"
"1"," 9.793185e-01"
"1","
MCI:[80,85)-AD:[60,65) "
"1","  0.0117412129"
"1"," -0.028713984"
"1","  0.0521964094"
"1"," 9.999045e-01"
"1","
CTL:[80,85)-AD:[60,65) "
"1","  0.0383324981"
